week,time range,weather,temp,is_holiday,flow of cars
7,1,1,22,0,197
7,1,1,22,0,226
7,1,1,22,0,152
7,1,1,22,0,200
7,1,1,22,0,165
7,1,1,22,0,145
7,1,1,22,0,129
7,1,1,22,0,109
7,1,1,22,0,62
7,1,1,22,0,109
7,1,1,22,0,74
7,1,1,22,0,96
7,1,1,22,0,88
7,1,1,22,0,69
7,1,1,22,0,71
7,1,1,22,0,59
7,1,1,22,0,74
7,1,1,22,0,70
7,1,1,22,0,25
7,1,1,22,0,62
7,1,1,22,0,97
7,1,1,22,0,89
7,1,1,22,0,88
7,1,1,22,0,114
7,2,3,27,0,137
7,2,3,27,0,171
7,2,3,27,0,174
7,2,3,27,0,304
7,2,3,27,0,371
7,2,3,27,0,297
7,2,3,27,0,511
7,2,3,27,0,624
7,2,3,27,0,486
7,2,3,27,0,494
7,2,3,27,0,525
7,2,3,27,0,472
7,2,3,27,0,479
7,2,3,27,0,555
7,2,3,27,0,523
7,2,3,27,0,522
7,2,3,27,0,597
7,2,3,27,0,459
7,2,3,27,0,498
7,2,3,27,0,480
7,2,3,27,0,535
7,2,3,27,0,543
7,2,3,27,0,605
7,2,3,27,0,514
7,2,3,27,0,484
7,2,3,27,0,448
7,2,3,27,0,558
7,2,3,27,0,550
7,2,3,27,0,454
7,2,3,27,0,501
7,2,3,27,0,519
7,2,3,27,0,563
7,2,3,27,0,574
7,2,3,27,0,488
7,2,3,27,0,503
7,2,3,27,0,687
7,2,3,27,0,490
7,2,3,27,0,640
7,2,3,27,0,549
7,2,3,27,0,499
7,2,3,27,0,473
7,2,3,27,0,501
7,2,3,27,0,584
7,2,3,27,0,484
7,2,3,27,0,539
7,2,3,27,0,567
7,2,3,27,0,674
7,2,3,27,0,614
7,2,0,17,0,553
7,2,0,17,0,567
7,2,0,17,0,615
7,2,0,17,0,440
7,2,0,17,0,517
7,2,0,17,0,559
7,2,0,17,0,491
7,2,0,17,0,518
7,2,0,17,0,544
7,2,0,17,0,443
7,2,0,17,0,481
7,2,0,17,0,433
7,2,0,17,0,394
7,2,0,17,0,400
7,2,0,17,0,477
7,2,0,17,0,404
7,2,0,17,0,399
7,2,0,17,0,274
7,2,0,17,0,302
7,2,0,17,0,244
7,2,0,17,0,224
7,2,0,17,0,239
7,2,0,17,0,222
7,2,0,17,0,186
1,1,0,17,0,218
1,1,0,17,0,194
1,1,0,17,0,176
1,1,0,17,0,168
1,1,0,17,0,66
1,1,0,17,0,105
1,1,0,17,0,105
1,1,0,17,0,69
1,1,0,17,0,70
1,1,0,17,0,66
1,1,0,17,0,72
1,1,0,17,0,51
1,1,0,17,0,52
1,1,0,17,0,61
1,1,0,17,0,56
1,1,0,17,0,52
1,1,0,17,0,27
1,1,0,17,0,55
1,1,0,17,0,53
1,1,0,17,0,37
1,1,0,17,0,49
1,1,0,17,0,76
1,1,0,17,0,42
1,1,0,17,0,93
1,2,1,28,0,110
1,2,1,28,0,201
1,2,1,28,0,365
1,2,1,28,0,552
1,2,1,28,0,579
1,2,1,28,0,743
1,2,1,28,0,873
1,2,1,28,0,766
1,2,1,28,0,698
1,2,1,28,0,551
1,2,1,28,0,586
1,2,1,28,0,467
1,2,1,28,0,529
1,2,1,28,0,447
1,2,1,28,0,536
1,2,1,28,0,473
1,2,1,28,0,449
1,2,1,28,0,461
1,2,1,28,0,446
1,2,1,28,0,361
1,2,1,28,0,424
1,2,1,28,0,459
1,2,1,28,0,419
1,2,1,28,0,426
1,2,1,28,0,427
1,2,1,28,0,478
1,2,1,28,0,393
1,2,1,28,0,394
1,2,1,28,0,507
1,2,1,28,0,560
1,2,1,28,0,411
1,2,1,28,0,483
1,2,1,28,0,433
1,2,1,28,0,449
1,2,1,28,0,420
1,2,1,28,0,427
1,2,1,28,0,364
1,2,1,28,0,454
1,2,1,28,0,491
1,2,1,28,0,483
1,2,1,28,0,633
1,2,1,28,0,567
1,2,1,28,0,564
1,2,1,28,0,663
1,2,1,28,0,590
1,2,1,28,0,662
1,2,1,28,0,687
1,2,1,28,0,673
1,2,2,14,0,618
1,2,2,14,0,737
1,2,2,14,0,637
1,2,2,14,0,742
1,2,2,14,0,646
1,2,2,14,0,565
1,2,2,14,0,453
1,2,2,14,0,515
1,2,2,14,0,490
1,2,2,14,0,407
1,2,2,14,0,434
1,2,2,14,0,395
1,2,2,14,0,422
1,2,2,14,0,429
1,2,2,14,0,319
1,2,2,14,0,392
1,2,2,14,0,323
1,2,2,14,0,286
1,2,2,14,0,314
1,2,2,14,0,286
1,2,2,14,0,178
1,2,2,14,0,223
1,2,2,14,0,185
1,2,2,14,0,189
2,1,2,14,0,136
2,1,2,14,0,176
2,1,2,14,0,152
2,1,2,14,0,122
2,1,2,14,0,120
2,1,2,14,0,134
2,1,2,14,0,120
2,1,2,14,0,105
2,1,2,14,0,69
2,1,2,14,0,109
2,1,2,14,0,61
2,1,2,14,0,81
2,1,2,14,0,83
2,1,2,14,0,71
2,1,2,14,0,61
2,1,2,14,0,50
2,1,2,14,0,50
2,1,2,14,0,77
2,1,2,14,0,84
2,1,2,14,0,73
2,1,2,14,0,74
2,1,2,14,0,44
2,1,2,14,0,58
2,1,2,14,0,105
2,2,2,30,0,146
2,2,2,30,0,205
2,2,2,30,0,364
2,2,2,30,0,520
2,2,2,30,0,674
2,2,2,30,0,705
2,2,2,30,0,828
2,2,2,30,0,732
2,2,2,30,0,816
2,2,2,30,0,723
2,2,2,30,0,620
2,2,2,30,0,585
2,2,2,30,0,580
2,2,2,30,0,583
2,2,2,30,0,560
2,2,2,30,0,425
2,2,2,30,0,504
2,2,2,30,0,467
2,2,2,30,0,507
2,2,2,30,0,441
2,2,2,30,0,439
2,2,2,30,0,406
2,2,2,30,0,415
2,2,2,30,0,512
2,2,2,30,0,369
2,2,2,30,0,440
2,2,2,30,0,424
2,2,2,30,0,332
2,2,2,30,0,342
2,2,2,30,0,408
2,2,2,30,0,428
2,2,2,30,0,503
2,2,2,30,0,472
2,2,2,30,0,407
2,2,2,30,0,472
2,2,2,30,0,497
2,2,2,30,0,501
2,2,2,30,0,484
2,2,2,30,0,503
2,2,2,30,0,513
2,2,2,30,0,654
2,2,2,30,0,621
2,2,2,30,0,614
2,2,2,30,0,525
2,2,2,30,0,718
2,2,2,30,0,640
2,2,2,30,0,550
2,2,2,30,0,626
2,2,4,9,0,702
2,2,4,9,0,697
2,2,4,9,0,590
2,2,4,9,0,581
2,2,4,9,0,593
2,2,4,9,0,522
2,2,4,9,0,502
2,2,4,9,0,553
2,2,4,9,0,469
2,2,4,9,0,481
2,2,4,9,0,437
2,2,4,9,0,462
2,2,4,9,0,324
2,2,4,9,0,338
2,2,4,9,0,431
2,2,4,9,0,405
2,2,4,9,0,377
2,2,4,9,0,286
2,2,4,9,0,254
2,2,4,9,0,295
2,2,4,9,0,256
2,2,4,9,0,201
2,2,4,9,0,263
2,2,4,9,0,234
3,1,4,9,0,180
3,1,4,9,0,206
3,1,4,9,0,177
3,1,4,9,0,163
3,1,4,9,0,177
3,1,4,9,0,139
3,1,4,9,0,89
3,1,4,9,0,108
3,1,4,9,0,110
3,1,4,9,0,132
3,1,4,9,0,162
3,1,4,9,0,134
3,1,4,9,0,128
3,1,4,9,0,96
3,1,4,9,0,116
3,1,4,9,0,94
3,1,4,9,0,99
3,1,4,9,0,96
3,1,4,9,0,121
3,1,4,9,0,99
3,1,4,9,0,140
3,1,4,9,0,84
3,1,4,9,0,84
3,1,4,9,0,96
3,2,2,18,0,100
3,2,2,18,0,201
3,2,2,18,0,337
3,2,2,18,0,572
3,2,2,18,0,641
3,2,2,18,0,760
3,2,2,18,0,809
3,2,2,18,0,691
3,2,2,18,0,796
3,2,2,18,0,717
3,2,2,18,0,465
3,2,2,18,0,495
3,2,2,18,0,552
3,2,2,18,0,485
3,2,2,18,0,472
3,2,2,18,0,382
3,2,2,18,0,501
3,2,2,18,0,475
3,2,2,18,0,509
3,2,2,18,0,398
3,2,2,18,0,418
3,2,2,18,0,458
3,2,2,18,0,390
3,2,2,18,0,514
3,2,2,18,0,460
3,2,2,18,0,434
3,2,2,18,0,444
3,2,2,18,0,348
3,2,2,18,0,468
3,2,2,18,0,483
3,2,2,18,0,456
3,2,2,18,0,427
3,2,2,18,0,492
3,2,2,18,0,507
3,2,2,18,0,451
3,2,2,18,0,548
3,2,2,18,0,432
3,2,2,18,0,571
3,2,2,18,0,504
3,2,2,18,0,496
3,2,2,18,0,591
3,2,2,18,0,551
3,2,2,18,0,796
3,2,2,18,0,563
3,2,2,18,0,634
3,2,2,18,0,869
3,2,2,18,0,792
3,2,2,18,0,714
3,2,3,5,1,803
3,2,3,5,1,606
3,2,3,5,1,729
3,2,3,5,1,572
3,2,3,5,1,654
3,2,3,5,1,561
3,2,3,5,1,572
3,2,3,5,1,675
3,2,3,5,1,549
3,2,3,5,1,608
3,2,3,5,1,511
3,2,3,5,1,475
3,2,3,5,1,524
3,2,3,5,1,416
3,2,3,5,1,488
3,2,3,5,1,450
3,2,3,5,1,390
3,2,3,5,1,348
3,2,3,5,1,352
3,2,3,5,1,326
3,2,3,5,1,268
3,2,3,5,1,240
3,2,3,5,1,216
3,2,3,5,1,234
4,1,3,5,1,183
4,1,3,5,1,158
4,1,3,5,1,241
4,1,3,5,1,226
4,1,3,5,1,136
4,1,3,5,1,182
4,1,3,5,1,160
4,1,3,5,1,130
4,1,3,5,1,133
4,1,3,5,1,205
4,1,3,5,1,144
4,1,3,5,1,136
4,1,3,5,1,126
4,1,3,5,1,90
4,1,3,5,1,114
4,1,3,5,1,114
4,1,3,5,1,83
4,1,3,5,1,105
4,1,3,5,1,87
4,1,3,5,1,112
4,1,3,5,1,66
4,1,3,5,1,109
4,1,3,5,1,113
4,1,3,5,1,78
4,2,4,10,1,170
4,2,4,10,1,185
4,2,4,10,1,191
4,2,4,10,1,265
4,2,4,10,1,301
4,2,4,10,1,317
4,2,4,10,1,339
4,2,4,10,1,429
4,2,4,10,1,368
4,2,4,10,1,411
4,2,4,10,1,420
4,2,4,10,1,395
4,2,4,10,1,502
4,2,4,10,1,400
4,2,4,10,1,451
4,2,4,10,1,563
4,2,4,10,1,421
4,2,4,10,1,485
4,2,4,10,1,432
4,2,4,10,1,439
4,2,4,10,1,502
4,2,4,10,1,434
4,2,4,10,1,366
4,2,4,10,1,349
4,2,4,10,1,453
4,2,4,10,1,458
4,2,4,10,1,388
4,2,4,10,1,400
4,2,4,10,1,417
4,2,4,10,1,385
4,2,4,10,1,418
4,2,4,10,1,433
4,2,4,10,1,371
4,2,4,10,1,453
4,2,4,10,1,487
4,2,4,10,1,408
4,2,4,10,1,410
4,2,4,10,1,407
4,2,4,10,1,420
4,2,4,10,1,346
4,2,4,10,1,407
4,2,4,10,1,427
4,2,4,10,1,503
4,2,4,10,1,411
4,2,4,10,1,442
4,2,4,10,1,490
4,2,4,10,1,405
4,2,4,10,1,500
4,2,0,4,1,489
4,2,0,4,1,541
4,2,0,4,1,516
4,2,0,4,1,465
4,2,0,4,1,336
4,2,0,4,1,369
4,2,0,4,1,454
4,2,0,4,1,378
4,2,0,4,1,475
4,2,0,4,1,352
4,2,0,4,1,341
4,2,0,4,1,337
4,2,0,4,1,352
4,2,0,4,1,278
4,2,0,4,1,322
4,2,0,4,1,286
4,2,0,4,1,305
4,2,0,4,1,281
4,2,0,4,1,232
4,2,0,4,1,206
4,2,0,4,1,190
4,2,0,4,1,172
4,2,0,4,1,192
4,2,0,4,1,127
5,1,0,4,1,139
5,1,0,4,1,118
5,1,0,4,1,127
5,1,0,4,1,118
5,1,0,4,1,103
5,1,0,4,1,121
5,1,0,4,1,68
5,1,0,4,1,60
5,1,0,4,1,49
5,1,0,4,1,80
5,1,0,4,1,73
5,1,0,4,1,81
5,1,0,4,1,52
5,1,0,4,1,53
5,1,0,4,1,49
5,1,0,4,1,34
5,1,0,4,1,34
5,1,0,4,1,38
5,1,0,4,1,49
5,1,0,4,1,44
5,1,0,4,1,61
5,1,0,4,1,54
5,1,0,4,1,48
5,1,0,4,1,98
5,2,1,18,1,129
5,2,1,18,1,157
5,2,1,18,1,135
5,2,1,18,1,259
5,2,1,18,1,265
5,2,1,18,1,254
5,2,1,18,1,380
5,2,1,18,1,352
5,2,1,18,1,461
5,2,1,18,1,413
5,2,1,18,1,355
5,2,1,18,1,405
5,2,1,18,1,428
5,2,1,18,1,408
5,2,1,18,1,508
5,2,1,18,1,462
5,2,1,18,1,433
5,2,1,18,1,545
5,2,1,18,1,510
5,2,1,18,1,473
5,2,1,18,1,501
5,2,1,18,1,387
5,2,1,18,1,475
5,2,1,18,1,395
5,2,1,18,1,393
5,2,1,18,1,423
5,2,1,18,1,457
5,2,1,18,1,385
5,2,1,18,1,391
5,2,1,18,1,394
5,2,1,18,1,463
5,2,1,18,1,474
5,2,1,18,1,438
5,2,1,18,1,522
5,2,1,18,1,435
5,2,1,18,1,465
5,2,1,18,1,471
5,2,1,18,1,502
5,2,1,18,1,504
5,2,1,18,1,527
5,2,1,18,1,478
5,2,1,18,1,534
5,2,1,18,1,522
5,2,1,18,1,563
5,2,1,18,1,519
5,2,1,18,1,559
5,2,1,18,1,599
5,2,1,18,1,598
5,2,0,7,1,551
5,2,0,7,1,662
5,2,0,7,1,519
5,2,0,7,1,481
5,2,0,7,1,522
5,2,0,7,1,457
5,2,0,7,1,480
5,2,0,7,1,503
5,2,0,7,1,462
5,2,0,7,1,543
5,2,0,7,1,473
5,2,0,7,1,476
5,2,0,7,1,451
5,2,0,7,1,397
5,2,0,7,1,428
5,2,0,7,1,399
5,2,0,7,1,401
5,2,0,7,1,303
5,2,0,7,1,396
5,2,0,7,1,373
5,2,0,7,1,203
5,2,0,7,1,261
5,2,0,7,1,236
5,2,0,7,1,209
6,1,0,7,1,211
6,1,0,7,1,158
6,1,0,7,1,184
6,1,0,7,1,143
6,1,0,7,1,169
6,1,0,7,1,152
6,1,0,7,1,135
6,1,0,7,1,101
6,1,0,7,1,100
6,1,0,7,1,115
6,1,0,7,1,128
6,1,0,7,1,89
6,1,0,7,1,64
6,1,0,7,1,111
6,1,0,7,1,82
6,1,0,7,1,49
6,1,0,7,1,58
6,1,0,7,1,50
6,1,0,7,1,61
6,1,0,7,1,65
6,1,0,7,1,92
6,1,0,7,1,77
6,1,0,7,1,75
6,1,0,7,1,100
6,2,0,18,1,117
6,2,0,18,1,99
6,2,0,18,1,156
6,2,0,18,1,248
6,2,0,18,1,335
6,2,0,18,1,284
6,2,0,18,1,481
6,2,0,18,1,410
6,2,0,18,1,450
6,2,0,18,1,422
6,2,0,18,1,429
6,2,0,18,1,478
6,2,0,18,1,384
6,2,0,18,1,480
6,2,0,18,1,420
6,2,0,18,1,546
6,2,0,18,1,585
6,2,0,18,1,740
6,2,0,18,1,570
6,2,0,18,1,428
6,2,0,18,1,519
6,2,0,18,1,535
6,2,0,18,1,568
6,2,0,18,1,601
6,2,0,18,1,535
6,2,0,18,1,497
6,2,0,18,1,472
6,2,0,18,1,586
6,2,0,18,1,552
6,2,0,18,1,523
6,2,0,18,1,556
6,2,0,18,1,464
6,2,0,18,1,499
6,2,0,18,1,544
6,2,0,18,1,653
6,2,0,18,1,616
6,2,0,18,1,504
6,2,0,18,1,553
6,2,0,18,1,560
6,2,0,18,1,545
6,2,0,18,1,581
6,2,0,18,1,540
6,2,0,18,1,614
6,2,0,18,1,467
6,2,0,18,1,544
6,2,0,18,1,532
6,2,0,18,1,594
6,2,0,18,1,641
6,2,0,13,0,562
6,2,0,13,0,568
6,2,0,13,0,573
6,2,0,13,0,600
6,2,0,13,0,393
6,2,0,13,0,476
6,2,0,13,0,540
6,2,0,13,0,489
6,2,0,13,0,482
6,2,0,13,0,564
6,2,0,13,0,415
6,2,0,13,0,386
6,2,0,13,0,396
6,2,0,13,0,440
6,2,0,13,0,481
6,2,0,13,0,350
6,2,0,13,0,423
6,2,0,13,0,343
6,2,0,13,0,324
6,2,0,13,0,233
6,2,0,13,0,282
6,2,0,13,0,222
6,2,0,13,0,192
6,2,0,13,0,191
7,1,0,13,0,241
7,1,0,13,0,195
7,1,0,13,0,161
7,1,0,13,0,158
7,1,0,13,0,141
7,1,0,13,0,152
7,1,0,13,0,144
7,1,0,13,0,153
7,1,0,13,0,149
7,1,0,13,0,155
7,1,0,13,0,146
7,1,0,13,0,155
7,1,0,13,0,160
7,1,0,13,0,111
7,1,0,13,0,131
7,1,0,13,0,84
7,1,0,13,0,137
7,1,0,13,0,163
7,1,0,13,0,130
7,1,0,13,0,98
7,1,0,13,0,103
7,1,0,13,0,82
7,1,0,13,0,69
7,1,0,13,0,86
7,2,0,23,0,97
7,2,0,23,0,136
7,2,0,23,0,342
7,2,0,23,0,423
7,2,0,23,0,670
7,2,0,23,0,696
7,2,0,23,0,843
7,2,0,23,0,802
7,2,0,23,0,718
7,2,0,23,0,586
7,2,0,23,0,517
7,2,0,23,0,531
7,2,0,23,0,434
7,2,0,23,0,463
7,2,0,23,0,491
7,2,0,23,0,424
7,2,0,23,0,487
7,2,0,23,0,458
7,2,0,23,0,502
7,2,0,23,0,487
7,2,0,23,0,572
7,2,0,23,0,486
7,2,0,23,0,447
7,2,0,23,0,427
7,2,0,23,0,415
7,2,0,23,0,367
7,2,0,23,0,371
7,2,0,23,0,415
7,2,0,23,0,435
7,2,0,23,0,428
7,2,0,23,0,455
7,2,0,23,0,452
7,2,0,23,0,466
7,2,0,23,0,585
7,2,0,23,0,562
7,2,0,23,0,619
7,2,0,23,0,464
7,2,0,23,0,498
7,2,0,23,0,481
7,2,0,23,0,575
7,2,0,23,0,529
7,2,0,23,0,636
7,2,0,23,0,541
7,2,0,23,0,504
7,2,0,23,0,544
7,2,0,23,0,756
7,2,0,23,0,680
7,2,0,23,0,526
7,2,0,14,0,870
7,2,0,14,0,641
7,2,0,14,0,770
7,2,0,14,0,592
7,2,0,14,0,555
7,2,0,14,0,527
7,2,0,14,0,468
7,2,0,14,0,534
7,2,0,14,0,452
7,2,0,14,0,515
7,2,0,14,0,392
7,2,0,14,0,393
7,2,0,14,0,405
7,2,0,14,0,341
7,2,0,14,0,364
7,2,0,14,0,370
7,2,0,14,0,304
7,2,0,14,0,292
7,2,0,14,0,284
7,2,0,14,0,301
7,2,0,14,0,267
7,2,0,14,0,227
7,2,0,14,0,229
7,2,0,14,0,169
1,1,0,14,0,167
1,1,0,14,0,185
1,1,0,14,0,223
1,1,0,14,0,179
1,1,0,14,0,129
1,1,0,14,0,125
1,1,0,14,0,111
1,1,0,14,0,90
1,1,0,14,0,123
1,1,0,14,0,106
1,1,0,14,0,131
1,1,0,14,0,94
1,1,0,14,0,58
1,1,0,14,0,66
1,1,0,14,0,45
1,1,0,14,0,111
1,1,0,14,0,57
1,1,0,14,0,115
1,1,0,14,0,64
1,1,0,14,0,83
1,1,0,14,0,67
1,1,0,14,0,72
1,1,0,14,0,99
1,1,0,14,0,114
1,2,0,27,0,130
1,2,0,27,0,113
1,2,0,27,0,355
1,2,0,27,0,455
1,2,0,27,0,585
1,2,0,27,0,803
1,2,0,27,0,826
1,2,0,27,0,780
1,2,0,27,0,627
1,2,0,27,0,604
1,2,0,27,0,652
1,2,0,27,0,492
1,2,0,27,0,486
1,2,0,27,0,537
1,2,0,27,0,462
1,2,0,27,0,444
1,2,0,27,0,399
1,2,0,27,0,490
1,2,0,27,0,437
1,2,0,27,0,474
1,2,0,27,0,473
1,2,0,27,0,398
1,2,0,27,0,503
1,2,0,27,0,446
1,2,0,27,0,493
1,2,0,27,0,342
1,2,0,27,0,360
1,2,0,27,0,404
1,2,0,27,0,378
1,2,0,27,0,400
1,2,0,27,0,465
1,2,0,27,0,492
1,2,0,27,0,437
1,2,0,27,0,478
1,2,0,27,0,405
1,2,0,27,0,434
1,2,0,27,0,382
1,2,0,27,0,503
1,2,0,27,0,431
1,2,0,27,0,437
1,2,0,27,0,624
1,2,0,27,0,628
1,2,0,27,0,551
1,2,0,27,0,531
1,2,0,27,0,600
1,2,0,27,0,708
1,2,0,27,0,576
1,2,0,27,0,560
1,2,1,18,0,712
1,2,1,18,0,708
1,2,1,18,0,682
1,2,1,18,0,644
1,2,1,18,0,599
1,2,1,18,0,498
1,2,1,18,0,487
1,2,1,18,0,507
1,2,1,18,0,405
1,2,1,18,0,438
1,2,1,18,0,407
1,2,1,18,0,375
1,2,1,18,0,337
1,2,1,18,0,410
1,2,1,18,0,400
1,2,1,18,0,421
1,2,1,18,0,366
1,2,1,18,0,301
1,2,1,18,0,273
1,2,1,18,0,238
1,2,1,18,0,243
1,2,1,18,0,228
1,2,1,18,0,123
1,2,1,18,0,179
2,1,1,18,0,185
2,1,1,18,0,175
2,1,1,18,0,149
2,1,1,18,0,138
2,1,1,18,0,167
2,1,1,18,0,108
2,1,1,18,0,120
2,1,1,18,0,105
2,1,1,18,0,113
2,1,1,18,0,127
2,1,1,18,0,89
2,1,1,18,0,99
2,1,1,18,0,140
2,1,1,18,0,128
2,1,1,18,0,61
2,1,1,18,0,103
2,1,1,18,0,92
2,1,1,18,0,95
2,1,1,18,0,74
2,1,1,18,0,80
2,1,1,18,0,41
2,1,1,18,0,31
2,1,1,18,0,77
2,1,1,18,0,91
2,2,1,29,0,120
2,2,1,29,0,141
2,2,1,29,0,387
2,2,1,29,0,568
2,2,1,29,0,645
2,2,1,29,0,677
2,2,1,29,0,932
2,2,1,29,0,763
2,2,1,29,0,657
2,2,1,29,0,540
2,2,1,29,0,478
2,2,1,29,0,581
2,2,1,29,0,438
2,2,1,29,0,442
2,2,1,29,0,522
2,2,1,29,0,461
2,2,1,29,0,487
2,2,1,29,0,440
2,2,1,29,0,415
2,2,1,29,0,482
2,2,1,29,0,459
2,2,1,29,0,384
2,2,1,29,0,450
2,2,1,29,0,501
2,2,1,29,0,448
2,2,1,29,0,528
2,2,1,29,0,442
2,2,1,29,0,384
2,2,1,29,0,444
2,2,1,29,0,436
2,2,1,29,0,376
2,2,1,29,0,437
2,2,1,29,0,443
2,2,1,29,0,488
2,2,1,29,0,516
2,2,1,29,0,523
2,2,1,29,0,328
2,2,1,29,0,488
2,2,1,29,0,417
2,2,1,29,0,384
2,2,1,29,0,590
2,2,1,29,0,642
2,2,1,29,0,691
2,2,1,29,0,639
2,2,1,29,0,652
2,2,1,29,0,699
2,2,1,29,0,639
2,2,1,29,0,602
2,2,3,19,0,671
2,2,3,19,0,706
2,2,3,19,0,735
2,2,3,19,0,590
2,2,3,19,0,649
2,2,3,19,0,525
2,2,3,19,0,503
2,2,3,19,0,486
2,2,3,19,0,385
2,2,3,19,0,387
2,2,3,19,0,369
2,2,3,19,0,418
2,2,3,19,0,389
2,2,3,19,0,380
2,2,3,19,0,296
2,2,3,19,0,387
2,2,3,19,0,420
2,2,3,19,0,274
2,2,3,19,0,333
2,2,3,19,0,298
2,2,3,19,0,259
2,2,3,19,0,239
2,2,3,19,0,186
2,2,3,19,0,196
3,1,3,19,0,168
3,1,3,19,0,193
