week,time range,weather,temp,is_holiday,flow of cars
3,1,3,19,0,220
3,1,3,19,0,215
3,1,3,19,0,199
3,1,3,19,0,121
3,1,3,19,0,137
3,1,3,19,0,101
3,1,3,19,0,89
3,1,3,19,0,100
3,1,3,19,0,116
3,1,3,19,0,85
3,1,3,19,0,142
3,1,3,19,0,151
3,1,3,19,0,96
3,1,3,19,0,106
3,1,3,19,0,128
3,1,3,19,0,149
3,1,3,19,0,177
3,1,3,19,0,43
3,1,3,19,0,72
3,1,3,19,0,95
3,1,3,19,0,39
3,1,3,19,0,140
3,2,3,27,0,124
3,2,3,27,0,186
3,2,3,27,0,389
3,2,3,27,0,544
3,2,3,27,0,550
3,2,3,27,0,606
3,2,3,27,0,828
3,2,3,27,0,732
3,2,3,27,0,651
3,2,3,27,0,614
3,2,3,27,0,534
3,2,3,27,0,471
3,2,3,27,0,467
3,2,3,27,0,422
3,2,3,27,0,487
3,2,3,27,0,508
3,2,3,27,0,469
3,2,3,27,0,496
3,2,3,27,0,428
3,2,3,27,0,413
3,2,3,27,0,471
3,2,3,27,0,433
3,2,3,27,0,444
3,2,3,27,0,383
3,2,3,27,0,380
3,2,3,27,0,410
3,2,3,27,0,443
3,2,3,27,0,396
3,2,3,27,0,381
3,2,3,27,0,408
3,2,3,27,0,435
3,2,3,27,0,451
3,2,3,27,0,483
3,2,3,27,0,502
3,2,3,27,0,442
3,2,3,27,0,386
3,2,3,27,0,493
3,2,3,27,0,473
3,2,3,27,0,472
3,2,3,27,0,482
3,2,3,27,0,597
3,2,3,27,0,639
3,2,3,27,0,592
3,2,3,27,0,592
3,2,3,27,0,626
3,2,3,27,0,609
3,2,3,27,0,664
3,2,3,27,0,667
3,2,3,19,0,766
3,2,3,19,0,674
3,2,3,19,0,566
3,2,3,19,0,699
3,2,3,19,0,571
3,2,3,19,0,506
3,2,3,19,0,497
3,2,3,19,0,518
3,2,3,19,0,367
3,2,3,19,0,415
3,2,3,19,0,474
3,2,3,19,0,509
3,2,3,19,0,426
3,2,3,19,0,377
3,2,3,19,0,421
3,2,3,19,0,391
3,2,3,19,0,376
3,2,3,19,0,346
3,2,3,19,0,297
3,2,3,19,0,279
3,2,3,19,0,329
3,2,3,19,0,237
3,2,3,19,0,215
3,2,3,19,0,176
4,1,3,19,0,219
4,1,3,19,0,151
4,1,3,19,0,122
4,1,3,19,0,174
4,1,3,19,0,110
4,1,3,19,0,126
4,1,3,19,0,168
4,1,3,19,0,136
4,1,3,19,0,113
4,1,3,19,0,89
4,1,3,19,0,112
4,1,3,19,0,114
4,1,3,19,0,105
4,1,3,19,0,89
4,1,3,19,0,123
4,1,3,19,0,110
4,1,3,19,0,121
4,1,3,19,0,124
4,1,3,19,0,81
4,1,3,19,0,74
4,1,3,19,0,95
4,1,3,19,0,55
4,1,3,19,0,59
4,1,3,19,0,64
4,2,3,25,0,106
4,2,3,25,0,110
4,2,3,25,0,352
4,2,3,25,0,560
4,2,3,25,0,573
4,2,3,25,0,717
4,2,3,25,0,832
4,2,3,25,0,773
4,2,3,25,0,778
4,2,3,25,0,610
4,2,3,25,0,630
4,2,3,25,0,480
4,2,3,25,0,484
4,2,3,25,0,569
4,2,3,25,0,527
4,2,3,25,0,468
4,2,3,25,0,559
4,2,3,25,0,416
4,2,3,25,0,379
4,2,3,25,0,466
4,2,3,25,0,502
4,2,3,25,0,464
4,2,3,25,0,400
4,2,3,25,0,500
4,2,3,25,0,390
4,2,3,25,0,388
4,2,3,25,0,401
4,2,3,25,0,406
4,2,3,25,0,398
4,2,3,25,0,423
4,2,3,25,0,424
4,2,3,25,0,455
4,2,3,25,0,492
4,2,3,25,0,465
4,2,3,25,0,441
4,2,3,25,0,467
4,2,3,25,0,494
4,2,3,25,0,482
4,2,3,25,0,396
4,2,3,25,0,532
4,2,3,25,0,666
4,2,3,25,0,600
4,2,3,25,0,692
4,2,3,25,0,477
4,2,3,25,0,613
4,2,3,25,0,744
4,2,3,25,0,703
4,2,3,25,0,638
4,2,3,12,0,809
4,2,3,12,0,682
4,2,3,12,0,611
4,2,3,12,0,541
4,2,3,12,0,567
4,2,3,12,0,598
4,2,3,12,0,487
4,2,3,12,0,468
4,2,3,12,0,467
4,2,3,12,0,457
4,2,3,12,0,439
4,2,3,12,0,450
4,2,3,12,0,428
4,2,3,12,0,390
4,2,3,12,0,411
4,2,3,12,0,371
4,2,3,12,0,357
4,2,3,12,0,326
4,2,3,12,0,308
4,2,3,12,0,317
4,2,3,12,0,255
4,2,3,12,0,228
4,2,3,12,0,172
4,2,3,12,0,186
5,1,3,12,0,165
5,1,3,12,0,196
5,1,3,12,0,124
5,1,3,12,0,136
5,1,3,12,0,126
5,1,3,12,0,102
5,1,3,12,0,120
5,1,3,12,0,90
5,1,3,12,0,75
5,1,3,12,0,61
5,1,3,12,0,62
5,1,3,12,0,42
5,1,3,12,0,43
5,1,3,12,0,55
5,1,3,12,0,53
5,1,3,12,0,63
5,1,3,12,0,42
5,1,3,12,0,29
5,1,3,12,0,30
5,1,3,12,0,25
5,1,3,12,0,67
5,1,3,12,0,36
5,1,3,12,0,38
5,1,3,12,0,94
5,2,3,16,0,117
5,2,3,16,0,250
5,2,3,16,0,331
5,2,3,16,0,558
5,2,3,16,0,557
5,2,3,16,0,692
5,2,3,16,0,932
5,2,3,16,0,651
5,2,3,16,0,760
5,2,3,16,0,601
5,2,3,16,0,580
5,2,3,16,0,517
5,2,3,16,0,483
5,2,3,16,0,461
5,2,3,16,0,467
5,2,3,16,0,456
5,2,3,16,0,436
5,2,3,16,0,452
5,2,3,16,0,449
5,2,3,16,0,493
5,2,3,16,0,422
5,2,3,16,0,467
5,2,3,16,0,479
5,2,3,16,0,419
5,2,3,16,0,490
5,2,3,16,0,459
5,2,3,16,0,485
5,2,3,16,0,487
5,2,3,16,0,528
5,2,3,16,0,488
5,2,3,16,0,409
5,2,3,16,0,483
5,2,3,16,0,594
5,2,3,16,0,514
5,2,3,16,0,549
5,2,3,16,0,497
5,2,3,16,0,554
5,2,3,16,0,442
5,2,3,16,0,532
5,2,3,16,0,595
5,2,3,16,0,602
5,2,3,16,0,797
5,2,3,16,0,585
5,2,3,16,0,656
5,2,3,16,0,728
5,2,3,16,0,702
5,2,3,16,0,778
5,2,3,16,0,858
5,2,1,9,0,655
5,2,1,9,0,812
5,2,1,9,0,704
5,2,1,9,0,633
5,2,1,9,0,672
5,2,1,9,0,578
5,2,1,9,0,594
5,2,1,9,0,604
5,2,1,9,0,546
5,2,1,9,0,484
5,2,1,9,0,621
5,2,1,9,0,466
5,2,1,9,0,435
5,2,1,9,0,509
5,2,1,9,0,436
5,2,1,9,0,428
5,2,1,9,0,374
5,2,1,9,0,320
5,2,1,9,0,396
5,2,1,9,0,298
5,2,1,9,0,289
5,2,1,9,0,197
5,2,1,9,0,202
5,2,1,9,0,164
6,1,1,9,0,224
6,1,1,9,0,177
6,1,1,9,0,205
6,1,1,9,0,162
6,1,1,9,0,146
6,1,1,9,0,146
6,1,1,9,0,123
6,1,1,9,0,127
6,1,1,9,0,103
6,1,1,9,0,100
6,1,1,9,0,95
6,1,1,9,0,81
6,1,1,9,0,67
6,1,1,9,0,49
6,1,1,9,0,76
6,1,1,9,0,76
6,1,1,9,0,39
6,1,1,9,0,57
6,1,1,9,0,43
6,1,1,9,0,77
6,1,1,9,0,93
6,1,1,9,0,70
6,1,1,9,0,51
6,1,1,9,0,174
6,2,2,18,0,188
6,2,2,18,0,130
6,2,2,18,0,204
6,2,2,18,0,244
6,2,2,18,0,286
6,2,2,18,0,407
6,2,2,18,0,448
6,2,2,18,0,505
6,2,2,18,0,431
6,2,2,18,0,602
6,2,2,18,0,542
6,2,2,18,0,574
6,2,2,18,0,520
6,2,2,18,0,511
6,2,2,18,0,536
6,2,2,18,0,582
6,2,2,18,0,506
6,2,2,18,0,616
6,2,2,18,0,625
6,2,2,18,0,609
6,2,2,18,0,526
6,2,2,18,0,557
6,2,2,18,0,543
6,2,2,18,0,609
6,2,2,18,0,518
6,2,2,18,0,537
6,2,2,18,0,471
6,2,2,18,0,612
6,2,2,18,0,540
6,2,2,18,0,595
6,2,2,18,0,450
6,2,2,18,0,635
6,2,2,18,0,550
6,2,2,18,0,483
6,2,2,18,0,551
6,2,2,18,0,504
6,2,2,18,0,570
6,2,2,18,0,754
6,2,2,18,0,691
6,2,2,18,0,628
6,2,2,18,0,520
6,2,2,18,0,644
6,2,2,18,0,576
6,2,2,18,0,500
6,2,2,18,0,634
6,2,2,18,0,572
6,2,2,18,0,602
6,2,2,18,0,715
6,2,1,8,0,647
6,2,1,8,0,578
6,2,1,8,0,553
6,2,1,8,0,625
6,2,1,8,0,471
6,2,1,8,0,503
6,2,1,8,0,611
6,2,1,8,0,532
6,2,1,8,0,442
6,2,1,8,0,577
6,2,1,8,0,532
6,2,1,8,0,487
6,2,1,8,0,465
6,2,1,8,0,412
6,2,1,8,0,501
6,2,1,8,0,486
6,2,1,8,0,342
6,2,1,8,0,346
6,2,1,8,0,329
6,2,1,8,0,263
6,2,1,8,0,295
6,2,1,8,0,243
6,2,1,8,0,254
6,2,1,8,0,139
7,1,1,8,0,228
7,1,1,8,0,199
7,1,1,8,0,184
7,1,1,8,0,141
7,1,1,8,0,182
7,1,1,8,0,145
7,1,1,8,0,148
7,1,1,8,0,100
7,1,1,8,0,133
7,1,1,8,0,97
7,1,1,8,0,77
7,1,1,8,0,83
7,1,1,8,0,59
7,1,1,8,0,81
7,1,1,8,0,67
7,1,1,8,0,62
7,1,1,8,0,55
7,1,1,8,0,45
7,1,1,8,0,41
7,1,1,8,0,77
7,1,1,8,0,69
7,1,1,8,0,70
7,1,1,8,0,60
7,1,1,8,0,121
7,2,1,20,0,135
7,2,1,20,0,192
7,2,1,20,0,190
7,2,1,20,0,325
7,2,1,20,0,239
7,2,1,20,0,295
7,2,1,20,0,476
7,2,1,20,0,356
7,2,1,20,0,381
7,2,1,20,0,440
7,2,1,20,0,483
7,2,1,20,0,493
7,2,1,20,0,509
7,2,1,20,0,400
7,2,1,20,0,459
7,2,1,20,0,469
7,2,1,20,0,457
7,2,1,20,0,622
7,2,1,20,0,544
7,2,1,20,0,551
7,2,1,20,0,663
7,2,1,20,0,573
7,2,1,20,0,596
7,2,1,20,0,590
7,2,1,20,0,605
7,2,1,20,0,535
7,2,1,20,0,473
7,2,1,20,0,495
7,2,1,20,0,543
7,2,1,20,0,541
7,2,1,20,0,624
7,2,1,20,0,488
7,2,1,20,0,582
7,2,1,20,0,414
7,2,1,20,0,488
7,2,1,20,0,681
7,2,1,20,0,583
7,2,1,20,0,577
7,2,1,20,0,598
7,2,1,20,0,539
7,2,1,20,0,510
7,2,1,20,0,520
7,2,1,20,0,534
7,2,1,20,0,543
7,2,1,20,0,502
7,2,1,20,0,673
7,2,1,20,0,687
7,2,1,20,0,649
7,2,0,10,0,610
7,2,0,10,0,586
7,2,0,10,0,568
7,2,0,10,0,550
7,2,0,10,0,487
7,2,0,10,0,535
7,2,0,10,0,500
7,2,0,10,0,506
7,2,0,10,0,514
7,2,0,10,0,514
7,2,0,10,0,513
7,2,0,10,0,399
7,2,0,10,0,400
7,2,0,10,0,466
7,2,0,10,0,387
7,2,0,10,0,402
7,2,0,10,0,327
7,2,0,10,0,278
7,2,0,10,0,343
7,2,0,10,0,264
7,2,0,10,0,228
7,2,0,10,0,212
7,2,0,10,0,223
7,2,0,10,0,194
1,1,0,10,0,183
1,1,0,10,0,160
1,1,0,10,0,161
1,1,0,10,0,146
1,1,0,10,0,122
1,1,0,10,0,103
1,1,0,10,0,93
1,1,0,10,0,96
1,1,0,10,0,99
1,1,0,10,0,108
1,1,0,10,0,49
1,1,0,10,0,55
1,1,0,10,0,70
1,1,0,10,0,61
1,1,0,10,0,51
1,1,0,10,0,32
1,1,0,10,0,59
1,1,0,10,0,51
1,1,0,10,0,61
1,1,0,10,0,55
1,1,0,10,0,51
1,1,0,10,0,60
1,1,0,10,0,63
1,1,0,10,0,87
1,2,1,20,0,106
1,2,1,20,0,175
1,2,1,20,0,445
1,2,1,20,0,509
1,2,1,20,0,575
1,2,1,20,0,754
1,2,1,20,0,830
1,2,1,20,0,861
1,2,1,20,0,603
1,2,1,20,0,569
1,2,1,20,0,548
1,2,1,20,0,572
1,2,1,20,0,392
1,2,1,20,0,461
1,2,1,20,0,485
1,2,1,20,0,460
1,2,1,20,0,448
1,2,1,20,0,508
1,2,1,20,0,424
1,2,1,20,0,444
1,2,1,20,0,484
1,2,1,20,0,435
1,2,1,20,0,490
1,2,1,20,0,400
1,2,1,20,0,460
1,2,1,20,0,404
1,2,1,20,0,339
1,2,1,20,0,385
1,2,1,20,0,350
1,2,1,20,0,354
1,2,1,20,0,432
1,2,1,20,0,517
1,2,1,20,0,515
1,2,1,20,0,389
1,2,1,20,0,394
1,2,1,20,0,427
1,2,1,20,0,452
1,2,1,20,0,466
1,2,1,20,0,495
1,2,1,20,0,515
1,2,1,20,0,532
1,2,1,20,0,586
1,2,1,20,0,550
1,2,1,20,0,618
1,2,1,20,0,547
1,2,1,20,0,654
1,2,1,20,0,704
1,2,1,20,0,673
1,2,0,13,0,637
1,2,0,13,0,620
1,2,0,13,0,639
1,2,0,13,0,689
1,2,0,13,0,588
1,2,0,13,0,528
1,2,0,13,0,513
1,2,0,13,0,421
1,2,0,13,0,445
1,2,0,13,0,468
1,2,0,13,0,401
1,2,0,13,0,397
1,2,0,13,0,327
1,2,0,13,0,368
1,2,0,13,0,417
1,2,0,13,0,361
1,2,0,13,0,394
1,2,0,13,0,320
1,2,0,13,0,317
1,2,0,13,0,242
1,2,0,13,0,215
1,2,0,13,0,204
1,2,0,13,0,166
1,2,0,13,0,156
2,1,0,13,0,157
2,1,0,13,0,150
2,1,0,13,0,138
2,1,0,13,0,144
2,1,0,13,0,111
2,1,0,13,0,129
2,1,0,13,0,100
2,1,0,13,0,101
2,1,0,13,0,66
2,1,0,13,0,54
2,1,0,13,0,70
2,1,0,13,0,80
2,1,0,13,0,60
2,1,0,13,0,64
2,1,0,13,0,64
2,1,0,13,0,38
2,1,0,13,0,29
2,1,0,13,0,51
2,1,0,13,0,62
2,1,0,13,0,55
2,1,0,13,0,49
2,1,0,13,0,51
2,1,0,13,0,110
2,1,0,13,0,82
2,2,0,25,0,97
2,2,0,25,0,156
2,2,0,25,0,384
2,2,0,25,0,517
2,2,0,25,0,539
2,2,0,25,0,726
2,2,0,25,0,822
2,2,0,25,0,794
2,2,0,25,0,783
2,2,0,25,0,628
2,2,0,25,0,645
2,2,0,25,0,382
2,2,0,25,0,520
2,2,0,25,0,503
2,2,0,25,0,393
2,2,0,25,0,430
2,2,0,25,0,461
2,2,0,25,0,479
2,2,0,25,0,478
2,2,0,25,0,483
2,2,0,25,0,423
2,2,0,25,0,361
2,2,0,25,0,417
2,2,0,25,0,461
2,2,0,25,0,497
2,2,0,25,0,418
2,2,0,25,0,443
2,2,0,25,0,370
2,2,0,25,0,399
2,2,0,25,0,296
2,2,0,25,0,390
2,2,0,25,0,473
2,2,0,25,0,449
2,2,0,25,0,430
2,2,0,25,0,501
2,2,0,25,0,544
2,2,0,25,0,481
2,2,0,25,0,472
2,2,0,25,0,549
2,2,0,25,0,502
2,2,0,25,0,618
2,2,0,25,0,579
2,2,0,25,0,533
2,2,0,25,0,474
2,2,0,25,0,649
2,2,0,25,0,654
2,2,0,25,0,591
2,2,0,25,0,678
2,2,0,15,0,687
2,2,0,15,0,628
2,2,0,15,0,689
2,2,0,15,0,683
2,2,0,15,0,652
2,2,0,15,0,432
2,2,0,15,0,561
2,2,0,15,0,498
2,2,0,15,0,537
2,2,0,15,0,448
2,2,0,15,0,407
2,2,0,15,0,394
2,2,0,15,0,369
2,2,0,15,0,383
2,2,0,15,0,376
2,2,0,15,0,470
2,2,0,15,0,378
2,2,0,15,0,297
2,2,0,15,0,298
2,2,0,15,0,270
2,2,0,15,0,211
2,2,0,15,0,219
2,2,0,15,0,241
2,2,0,15,0,207
3,1,0,15,0,139
3,1,0,15,0,198
3,1,0,15,0,200
3,1,0,15,0,153
3,1,0,15,0,143
3,1,0,15,0,84
3,1,0,15,0,83
3,1,0,15,0,77
3,1,0,15,0,92
3,1,0,15,0,68
3,1,0,15,0,62
3,1,0,15,0,69
3,1,0,15,0,106
3,1,0,15,0,59
3,1,0,15,0,50
3,1,0,15,0,33
3,1,0,15,0,47
3,1,0,15,0,68
3,1,0,15,0,58
3,1,0,15,0,75
3,1,0,15,0,74
3,1,0,15,0,87
3,1,0,15,0,100
3,1,0,15,0,90
3,2,0,28,0,113
3,2,0,28,0,214
3,2,0,28,0,330
3,2,0,28,0,525
3,2,0,28,0,563
3,2,0,28,0,656
3,2,0,28,0,991
3,2,0,28,0,715
3,2,0,28,0,568
3,2,0,28,0,630
3,2,0,28,0,505
3,2,0,28,0,481
3,2,0,28,0,483
3,2,0,28,0,565
3,2,0,28,0,412
3,2,0,28,0,443
3,2,0,28,0,484
3,2,0,28,0,456
3,2,0,28,0,493
3,2,0,28,0,453
3,2,0,28,0,486
3,2,0,28,0,481
3,2,0,28,0,415
3,2,0,28,0,449
3,2,0,28,0,466
3,2,0,28,0,422
3,2,0,28,0,444
3,2,0,28,0,399
3,2,0,28,0,383
3,2,0,28,0,392
3,2,0,28,0,388
3,2,0,28,0,493
3,2,0,28,0,415
3,2,0,28,0,506
3,2,0,28,0,403
3,2,0,28,0,448
3,2,0,28,0,454
3,2,0,28,0,370
3,2,0,28,0,540
3,2,0,28,0,446
3,2,0,28,0,521
3,2,0,28,0,539
3,2,0,28,0,596
3,2,0,28,0,614
3,2,0,28,0,628
3,2,0,28,0,788
3,2,0,28,0,566
3,2,0,28,0,634
3,2,1,18,0,755
3,2,1,18,0,645
3,2,1,18,0,688
3,2,1,18,0,645
3,2,1,18,0,624
3,2,1,18,0,482
3,2,1,18,0,486
3,2,1,18,0,569
3,2,1,18,0,437
3,2,1,18,0,488
3,2,1,18,0,386
3,2,1,18,0,457
3,2,1,18,0,381
3,2,1,18,0,460
3,2,1,18,0,421
3,2,1,18,0,416
3,2,1,18,0,314
3,2,1,18,0,299
3,2,1,18,0,292
3,2,1,18,0,227
3,2,1,18,0,206
3,2,1,18,0,161
3,2,1,18,0,194
3,2,1,18,0,178
4,1,1,18,0,186
4,1,1,18,0,187
4,1,1,18,0,174
4,1,1,18,0,138
4,1,1,18,0,130
4,1,1,18,0,128
4,1,1,18,0,137
4,1,1,18,0,150
4,1,1,18,0,128
4,1,1,18,0,119
4,1,1,18,0,89
4,1,1,18,0,83
4,1,1,18,0,112
4,1,1,18,0,99
4,1,1,18,0,80
4,1,1,18,0,116
4,1,1,18,0,79
4,1,1,18,0,85
4,1,1,18,0,79
4,1,1,18,0,72
4,1,1,18,0,73
4,1,1,18,0,51
4,1,1,18,0,99
4,1,1,18,0,95
4,2,1,30,0,112
4,2,1,30,0,221
4,2,1,30,0,343
4,2,1,30,0,552
4,2,1,30,0,583
4,2,1,30,0,661
4,2,1,30,0,835
4,2,1,30,0,771
4,2,1,30,0,744
4,2,1,30,0,723
4,2,1,30,0,506
4,2,1,30,0,500
4,2,1,30,0,509
4,2,1,30,0,462
4,2,1,30,0,451
4,2,1,30,0,411
4,2,1,30,0,451
4,2,1,30,0,456
4,2,1,30,0,437
4,2,1,30,0,478
4,2,1,30,0,423
4,2,1,30,0,434
4,2,1,30,0,365
4,2,1,30,0,464
4,2,1,30,0,431
4,2,1,30,0,421
4,2,1,30,0,387
4,2,1,30,0,383
4,2,1,30,0,443
4,2,1,30,0,386
4,2,1,30,0,379
4,2,1,30,0,467
4,2,1,30,0,458
4,2,1,30,0,446
4,2,1,30,0,451
4,2,1,30,0,468
4,2,1,30,0,331
4,2,1,30,0,403
4,2,1,30,0,520
4,2,1,30,0,525
4,2,1,30,0,610
4,2,1,30,0,563
4,2,1,30,0,548
4,2,1,30,0,563
4,2,1,30,0,536
4,2,1,30,0,701
4,2,1,30,0,671
4,2,1,30,0,592
4,2,4,20,0,655
4,2,4,20,0,644
4,2,4,20,0,804
4,2,4,20,0,646
4,2,4,20,0,681
4,2,4,20,0,559
4,2,4,20,0,607
4,2,4,20,0,578
4,2,4,20,0,447
4,2,4,20,0,462
4,2,4,20,0,501
4,2,4,20,0,436
4,2,4,20,0,376
4,2,4,20,0,440
4,2,4,20,0,444
4,2,4,20,0,417
4,2,4,20,0,321
4,2,4,20,0,311
4,2,4,20,0,303
4,2,4,20,0,277
4,2,4,20,0,245
4,2,4,20,0,244
4,2,4,20,0,219
4,2,4,20,0,178
5,1,4,20,0,159
5,1,4,20,0,136
5,1,4,20,0,190
5,1,4,20,0,147
5,1,4,20,0,184
5,1,4,20,0,121
5,1,4,20,0,111
5,1,4,20,0,93
5,1,4,20,0,74
5,1,4,20,0,134
5,1,4,20,0,130
5,1,4,20,0,105
5,1,4,20,0,82
5,1,4,20,0,55
5,1,4,20,0,78
5,1,4,20,0,76
5,1,4,20,0,108
5,1,4,20,0,84
5,1,4,20,0,64
5,1,4,20,0,69
5,1,4,20,0,79
5,1,4,20,0,70
5,1,4,20,0,46
5,1,4,20,0,65
5,2,1,30,0,105
5,2,1,30,0,186
5,2,1,30,0,346
5,2,1,30,0,510
5,2,1,30,0,505
5,2,1,30,0,743
5,2,1,30,0,886
5,2,1,30,0,750
5,2,1,30,0,747
5,2,1,30,0,602
5,2,1,30,0,580
5,2,1,30,0,469
5,2,1,30,0,446
5,2,1,30,0,491
5,2,1,30,0,507
5,2,1,30,0,544
5,2,1,30,0,448
5,2,1,30,0,371
5,2,1,30,0,526
5,2,1,30,0,451
5,2,1,30,0,554
5,2,1,30,0,424
5,2,1,30,0,410
5,2,1,30,0,421
5,2,1,30,0,480
5,2,1,30,0,420
5,2,1,30,0,431
5,2,1,30,0,396
5,2,1,30,0,443
5,2,1,30,0,496
5,2,1,30,0,409
5,2,1,30,0,474
5,2,1,30,0,496
5,2,1,30,0,583
5,2,1,30,0,618
5,2,1,30,0,475
5,2,1,30,0,518
5,2,1,30,0,608
5,2,1,30,0,525
5,2,1,30,0,570
5,2,1,30,0,650
5,2,1,30,0,635
5,2,1,30,0,617
5,2,1,30,0,562
5,2,1,30,0,746
5,2,1,30,0,788
5,2,1,30,0,693
5,2,1,30,0,747
5,2,3,20,0,679
5,2,3,20,0,744
5,2,3,20,0,632
5,2,3,20,0,611
5,2,3,20,0,632
5,2,3,20,0,576
5,2,3,20,0,581
5,2,3,20,0,600
5,2,3,20,0,563
5,2,3,20,0,490
5,2,3,20,0,542
5,2,3,20,0,444
5,2,3,20,0,448
5,2,3,20,0,465
5,2,3,20,0,538
5,2,3,20,0,382
5,2,3,20,0,464
5,2,3,20,0,380
5,2,3,20,0,356
5,2,3,20,0,343
5,2,3,20,0,321
5,2,3,20,0,252
5,2,3,20,0,284
5,2,3,20,0,215
6,1,3,20,0,266
6,1,3,20,0,228
6,1,3,20,0,188
